PROGRAMS,AFTIMS,,,,,,,,
TOPIC,1,,,,,,,,
BREAK,,,,,,,,,
TRAINING,,,,,,,,,
COURSE,47,,,,,,,,
VIDEO,47,B1100_US,B1100_US,1,,,,,
VIDEO,47,B1200_US,B1200_US,1,,,,,
VIDEO,47,B1300_US,B1300_US,1,,,,,
VIDEO,47,B1400_US,B1400_US,1,,,,,
VIDEO,47,B1500_US,B1500_US,1,,,,,
VIDEO,47,EXTRO_US,EXTRO_US,1,,,,,
SURVEY,47,S1000,S1000,1,0,0,0,6,6
BREAK,,,,,,,,,
TRAINING,,,,,,,,,
COURSE,TH31,,,,,,,,
VIDEO,TH31,B1100,B1100,1,,,,,
VIDEO,TH31,B1100,B1110,1,,,,,
QUIZ,TH31,B1100,0,1,B1120,1,1,,
VIDEO,TH31,B1100,B1130,1,,,,,
VIDEO,TH31,B1200,B1200,1,,,,,
VIDEO,TH31,B1200,B1210,1,,,,,
QUIZ,TH31,B1200,0,0,B1220,1,1,,
QUIZ,TH31,B1200,0,0,B1220,2,1,,
QUIZ,TH31,B1200,0,1,B1220,3,1,,
VIDEO,TH31,B1200,B1230,1,,,,,
VIDEO,TH31,B1500,B1500,1,,,,,
VIDEO,TH31,B1500,B1510,1,,,,,
QUIZ,TH31,B1500,0,1,B1520,1,2,,
VIDEO,TH31,B1500,B1530,1,,,,,
VIDEO,TH31,S1000,S1000,1,,,,,
BREAK,,,,,,,,,
TRAINING,,,,,,,,,
COURSE,72,,,,,,,,
VIDEO,72,B1100_US,B1100_US,1,,,,,
VIDEO,72,B2100_US,B2100_US,1,,,,,
VIDEO,72,B2100_US,B2110_US,1,,,,,
QUIZ,72,B2100_US,0,1,B2120_US,1,4,,
VIDEO,72,B2200_US,B2200_US,1,,,,,
VIDEO,72,B2200_US,B2210_US,1,,,,,
QUIZ,72,B2200_US,0,0,B2220_US,1,4,,
QUIZ,72,B2200_US,0,0,B2220_US,2,3,,
QUIZ,72,B2200_US,0,1,B2220_US,3,1,,
VIDEO,72,B2200_US,B2230_US,1,,,,,
VIDEO,72,B2300_US,B2300_US,1,,,,,
VIDEO,72,B2300_US,B2310_US,1,,,,,
QUIZ,72,B2300_US,0,0,B2320_US,1,4,,
QUIZ,72,B2300_US,0,1,B2320_US,2,1,,
VIDEO,72,B2400_US,B2400_US,1,,,,,
VIDEO,72,B2400_US,B2410_US,1,,,,,
QUIZ,72,B2400_US,0,0,B2420_US,1,1,,
QUIZ,72,B2400_US,0,0,B2420_US,2,2,,
QUIZ,72,B2400_US,0,1,B2420_US,3,3,,
VIDEO,72,B2400_US,B2430_US,1,,,,,
VIDEO,72,B2500_US,B2500_US,1,,,,,
VIDEO,72,B2500_US,B2510_US,1,,,,,
QUIZ,72,B2500_US,0,0,B2520_US,1,3,,
QUIZ,72,B2500_US,0,1,B2520_US,2,2,,
VIDEO,72,B2500_US,B2530_US,1,,,,,
VIDEO,72,B3100_US,B3100_US,1,,,,,
QUIZ,72,B3100_US,0,1,B3110_US,1,1,,
VIDEO,72,S1000,S1000,S1000,1,,,,
BREAK,,,,,,,,,
TRAINING,,,,,,,,,
BREAK,,,,,,,,,
PROGRAMS,MAT,,,,,,,,
TOPIC,FUND,,,,,,,,
BREAK,,,,,,,,,
TRAINING,,,,,,,,,
COURSE,F10,,,,,,,,
VIDEO,F10,B1100,B1110,1,,,,,
VIDEO,F10,B2100,B2100,1,,,,,
VIDEO,F10,B2200,B2200,1,,,,,
VIDEO,F10,B2300,B2300,1,,,,,
VIDEO,F10,B2400,B2400,1,,,,,
VIDEO,F10,B3100,B3100,1,,,,,
VIDEO,F10,B3200,B3200,1,,,,,
VIDEO,F10,B3300,B3300,1,,,,,
VIDEO,F10,B3400,B3400,1,,,,,
VIDEO,F10,B4100,B4100,1,,,,,
VIDEO,F10,B4200,B4200,1,,,,,
VIDEO,F10,B4300,B4300,1,,,,,
VIDEO,F10,B5100,B5100,1,,,,,
VIDEO,F10,B5200,B5200,1,,,,,
VIDEO,F10,B5300,B5300,1,,,,,
VIDEO,F10,B5400,B5400,1,,,,,
SURVEY,F10,S1000,S1000,1,0,0,0,6,6
BREAK,,,,,,,,,
TRAINING,,,,,,,,,
COURSE,THF7,,,,,,,,
VIDEO,THF7,B1100,B1100,1,,,,,
VIDEO,THF7,B1100,B1110,1,,,,,
QUIZ,THF7,B1100,0,1,B1140,1,2,,
VIDEO,THF7,B1200,B1200,1,,,,,
VIDEO,THF7,B1200,B1210,1,,,,,
QUIZ,THF7,B1200,0,1,B1240,1,1,,
VIDEO,THF7,B1300,B1300,1,,,,,
VIDEO,THF7,B1300,B1310,1,,,,,
QUIZ,THF7,B1300,0,1,B1340,1,2,,
VIDEO,THF7,B1400,B1400,1,,,,,
VIDEO,THF7,B1400,B1410,1,,,,,
QUIZ,THF7,B1400,0,1,B1440,1,2,,
VIDEO,THF7,B1500,B1500,1,,,,,
VIDEO,THF7,B1500,B1510,1,,,,,
QUIZ,THF7,B1500,0,1,B1540,1,2,,
VIDEO,THF7,B1600,B1600,1,,,,,
VIDEO,THF7,B1600,B1610,1,,,,,
QUIZ,THF7,B1600,0,1,B1640,1,3,,
VIDEO,THF7,B1700,B1700,1,,,,,
VIDEO,THF7,B1700,B1710,1,,,,,
QUIZ,THF7,B1700,0,1,B1740,1,3,,
SURVEY,THF7,S1000,S1000,1,0,0,0,6,6
PROGRAMS,MAT,,,,,,,,
TOPIC,TRAINER_SUPERVISOR,,,,,,,,
BREAK,,,,,,,,,
TRAINING,,,,,,,,,
COURSE,F2,,,,,,,,
VIDEO,F2,B1100,B1100,1,,,,,
VIDEO,F2,B1100,B1110,1,,,,,
QUIZ,F2,B1100,0,0,B1120,1,1,,
QUIZ,F2,B1100,0,1,B1120,2,1,,
VIDEO,F2,B1100,B1130,1,,,,,
QUIZ,F2,B1100,0,1,B1140,1,3,,
VIDEO,F2,B1200_US,B1200_US,1,,,,,
VIDEO,F2,B1200_US,B1210_US,1,,,,,
QUIZ,F2,B1200_US,0,0,B1220_US,1,4,,
QUIZ,F2,B1200_US,0,1,B1220_US,1,3,,
VIDEO,F2,B1200_US,B1230_US,1,,,,,
QUIZ,F2,B1200_US,0,1,B1240_US,1,1,,
VIDEO,F2,B1300,B1300,1,,,,,
VIDEO,F2,B1300,B1310,1,,,,,
QUIZ,F2,B1300,0,0,B1320,1,2,,
QUIZ,F2,B1300,0,0,B1320,2,4,,
QUIZ,F2,B1300,0,1,B1320,3,2,,
VIDEO,F2,B1300,B1330,1,,,,,
QUIZ,F2,B1300,0,1,B1340,1,3,,
VIDEO,F2,B1400_US,B1400_US,1,,,,,
VIDEO,F2,B1400_US,B1410_US,1,,,,,
QUIZ,F2,B1400_US,0,0,B1420_US,1,2,,
QUIZ,F2,B1400_US,0,1,B1420_US,2,4,,
VIDEO,F2,B1400_US,B1430_US,1,,,,,
QUIZ,F2,B1400_US,0,1,B1440_US,1,3,,
VIDEO,F2,B1500,B1500,1,,,,,
VIDEO,F2,B1500,B1510,1,,,,,
QUIZ,F2,B1500,0,0,B1520,1,2,,
QUIZ,F2,B1500,0,0,B1520,2,2,,
QUIZ,F2,B1500,0,0,B1520,3,1,,
QUIZ,F2,B1500,0,0,B1520,4,3,,
QUIZ,F2,B1500,0,1,B1520,5,1,,
VIDEO,F2,B1500,B1530,1,,,,,
QUIZ,F2,B1500,0,1,B1540,1,2,,
VIDEO,F2,B1600,B1600,1,,,,,
VIDEO,F2,B1600,B1610,1,,,,,
QUIZ,F2,B1600,0,0,B1620,1,1,,
QUIZ,F2,B1600,0,0,B1620,2,2,,
QUIZ,F2,B1600,0,0,B1620,3,1,,
QUIZ,F2,B1600,0,1,B1620,4,2,,
VIDEO,F2,B1600,B1630,1,,,,,
QUIZ,F2,B1600,0,1,B1640,1,1,,
VIDEO,F2,INTRO,INTRO,1,,,,,
SURVEY,F2,S1000,S1000,1,0,0,0,6,6
